contour_id,point_id,u,v
0,0,-0.0135846,-0.41419
0,1,5.74229e-18,-0.414486
1,0,-0.0180796,-0.414092
1,1,-0.0135846,-0.41419
2,0,-0.0316384,-0.413203
2,1,-0.0180796,-0.414092
3,0,-0.0361249,-0.412909
3,1,-0.0316384,-0.413203
4,0,-0.049632,-0.41143
4,1,-0.0361249,-0.412909
5,0,-0.0541013,-0.41094
5,1,-0.049632,-0.41143
6,0,-0.067531,-0.408873
6,1,-0.0541013,-0.41094
7,0,-0.0719748,-0.408189
7,1,-0.067531,-0.408873
8,0,-0.0853016,-0.405538
8,1,-0.0719748,-0.408189
9,0,-0.0897113,-0.404661
9,1,-0.0853016,-0.405538
10,0,-0.10291,-0.401432
10,1,-0.0897113,-0.404661
11,0,-0.107277,-0.400363
11,1,-0.10291,-0.401432
12,0,-0.120322,-0.396561
12,1,-0.107277,-0.400363
13,0,-0.124638,-0.395303
13,1,-0.120322,-0.396561
14,0,-0.137505,-0.390935
14,1,-0.124638,-0.395303
15,0,-0.141763,-0.38949
15,1,-0.137505,-0.390935
16,0,-0.154427,-0.384565
16,1,-0.141763,-0.38949
17,0,-0.158617,-0.382935
17,1,-0.154427,-0.384565
18,0,-0.171054,-0.377463
18,1,-0.158617,-0.382935
19,0,-0.175169,-0.375652
19,1,-0.171054,-0.377463
20,0,-0.187356,-0.369642
20,1,-0.175169,-0.375652
21,0,-0.191388,-0.367654
21,1,-0.187356,-0.369642
22,0,-0.203301,-0.361118
22,1,-0.191388,-0.367654
23,0,-0.207243,-0.358956
23,1,-0.203301,-0.361118
24,0,-0.21886,-0.351907
24,1,-0.207243,-0.358956
25,0,-0.222703,-0.349574
25,1,-0.21886,-0.351907
26,0,-0.234001,-0.342025
26,1,-0.222703,-0.349574
27,0,-0.23774,-0.339527
27,1,-0.234001,-0.342025
28,0,-0.248697,-0.331493
28,1,-0.23774,-0.339527
29,0,-0.252323,-0.328834
29,1,-0.248697,-0.331493
30,0,-0.26292,-0.320329
30,1,-0.252323,-0.328834
31,0,-0.266427,-0.317515
31,1,-0.26292,-0.320329
32,0,-0.276643,-0.308556
32,1,-0.266427,-0.317515
33,0,-0.280023,-0.305591
33,1,-0.276643,-0.308556
34,0,-0.289838,-0.296195
34,1,-0.280023,-0.305591
35,0,-0.293086,-0.293086
35,1,-0.289838,-0.296195
36,0,-0.302482,-0.283271
36,1,-0.293086,-0.293086
37,0,-0.305591,-0.280023
37,1,-0.302482,-0.283271
38,0,-0.31455,-0.269807
38,1,-0.305591,-0.280023
39,0,-0.317515,-0.266427
39,1,-0.31455,-0.269807
40,0,-0.32602,-0.25583
40,1,-0.317515,-0.266427
41,0,-0.328834,-0.252323
41,1,-0.32602,-0.25583
42,0,-0.336869,-0.241365
42,1,-0.328834,-0.252323
43,0,-0.339527,-0.23774
43,1,-0.336869,-0.241365
44,0,-0.347076,-0.226442
44,1,-0.339527,-0.23774
45,0,-0.349574,-0.222703
45,1,-0.347076,-0.226442
46,0,-0.356623,-0.211087
46,1,-0.349574,-0.222703
47,0,-0.358956,-0.207243
47,1,-0.356623,-0.211087
48,0,-0.365491,-0.19533
48,1,-0.358956,-0.207243
49,0,-0.367654,-0.191388
49,1,-0.365491,-0.19533
50,0,-0.373664,-0.179202
50,1,-0.367654,-0.191388
51,0,-0.375652,-0.175169
51,1,-0.373664,-0.179202
52,0,-0.381125,-0.162732
52,1,-0.375652,-0.175169
53,0,-0.382935,-0.158617
53,1,-0.381125,-0.162732
54,0,-0.38786,-0.145953
54,1,-0.382935,-0.158617
55,0,-0.38949,-0.141763
55,1,-0.38786,-0.145953
56,0,-0.393857,-0.128896
56,1,-0.38949,-0.141763
57,0,-0.395303,-0.124638
57,1,-0.393857,-0.128896
58,0,-0.399105,-0.111593
58,1,-0.395303,-0.124638
59,0,-0.400363,-0.107277
59,1,-0.399105,-0.111593
60,0,-0.403593,-0.0940785
60,1,-0.400363,-0.107277
61,0,-0.404661,-0.0897113
61,1,-0.403593,-0.0940785
62,0,-0.407312,-0.0763845
62,1,-0.404661,-0.0897113
63,0,-0.408189,-0.0719748
63,1,-0.407312,-0.0763845
64,0,-0.410256,-0.0585451
64,1,-0.408189,-0.0719748
65,0,-0.41094,-0.0541013
65,1,-0.410256,-0.0585451
66,0,-0.41242,-0.0405942
66,1,-0.41094,-0.0541013
67,0,-0.412909,-0.0361249
67,1,-0.41242,-0.0405942
68,0,-0.413798,-0.0225661
68,1,-0.412909,-0.0361249
69,0,-0.414092,-0.0180796
69,1,-0.413798,-0.0225661
70,0,-0.414388,-0.00449501
70,1,-0.414092,-0.0180796
71,0,-0.414486,-5.44519e-17
71,1,-0.414388,-0.00449501
72,0,-0.41419,0.0135846
72,1,-0.414486,-5.44519e-17
73,0,-0.414092,0.0180796
73,1,-0.41419,0.0135846
74,0,-0.413203,0.0316384
74,1,-0.414092,0.0180796
75,0,-0.412909,0.0361249
75,1,-0.413203,0.0316384
76,0,-0.41143,0.049632
76,1,-0.412909,0.0361249
77,0,-0.41094,0.0541013
77,1,-0.41143,0.049632
78,0,-0.408873,0.067531
78,1,-0.41094,0.0541013
79,0,-0.408189,0.0719748
79,1,-0.408873,0.067531
80,0,-0.405538,0.0853016
80,1,-0.408189,0.0719748
81,0,-0.404661,0.0897113
81,1,-0.405538,0.0853016
82,0,-0.401432,0.10291
82,1,-0.404661,0.0897113
83,0,-0.400363,0.107277
83,1,-0.401432,0.10291
84,0,-0.396561,0.120322
84,1,-0.400363,0.107277
85,0,-0.395303,0.124638
85,1,-0.396561,0.120322
86,0,-0.390935,0.137505
86,1,-0.395303,0.124638
87,0,-0.38949,0.141763
87,1,-0.390935,0.137505
88,0,-0.384565,0.154427
88,1,-0.38949,0.141763
89,0,-0.382935,0.158617
89,1,-0.384565,0.154427
90,0,-0.377463,0.171054
90,1,-0.382935,0.158617
91,0,-0.375652,0.175169
91,1,-0.377463,0.171054
92,0,-0.369642,0.187356
92,1,-0.375652,0.175169
93,0,-0.367654,0.191388
93,1,-0.369642,0.187356
94,0,-0.361118,0.203301
94,1,-0.367654,0.191388
95,0,-0.358956,0.207243
95,1,-0.361118,0.203301
96,0,-0.351907,0.21886
96,1,-0.358956,0.207243
97,0,-0.349574,0.222703
97,1,-0.351907,0.21886
98,0,-0.342025,0.234001
98,1,-0.349574,0.222703
99,0,-0.339527,0.23774
99,1,-0.342025,0.234001
100,0,-0.331493,0.248697
100,1,-0.339527,0.23774
101,0,-0.328834,0.252323
101,1,-0.331493,0.248697
102,0,-0.320329,0.26292
102,1,-0.328834,0.252323
103,0,-0.317515,0.266427
103,1,-0.320329,0.26292
104,0,-0.308556,0.276643
104,1,-0.317515,0.266427
105,0,-0.305591,0.280023
105,1,-0.308556,0.276643
106,0,-0.296195,0.289838
106,1,-0.305591,0.280023
107,0,-0.293086,0.293086
107,1,-0.296195,0.289838
108,0,-0.283271,0.302482
108,1,-0.293086,0.293086
109,0,-0.280023,0.305591
109,1,-0.283271,0.302482
110,0,-0.269807,0.31455
110,1,-0.280023,0.305591
111,0,-0.266427,0.317515
111,1,-0.269807,0.31455
112,0,-0.25583,0.32602
112,1,-0.266427,0.317515
113,0,-0.252323,0.328834
113,1,-0.25583,0.32602
114,0,-0.241365,0.336869
114,1,-0.252323,0.328834
115,0,-0.23774,0.339527
115,1,-0.241365,0.336869
116,0,-0.226442,0.347076
116,1,-0.23774,0.339527
117,0,-0.222703,0.349574
117,1,-0.226442,0.347076
118,0,-0.211087,0.356623
118,1,-0.222703,0.349574
119,0,-0.207243,0.358956
119,1,-0.211087,0.356623
120,0,-0.19533,0.365491
120,1,-0.207243,0.358956
121,0,-0.191388,0.367654
121,1,-0.19533,0.365491
122,0,-0.179202,0.373664
122,1,-0.191388,0.367654
123,0,-0.175169,0.375652
123,1,-0.179202,0.373664
124,0,-0.162732,0.381125
124,1,-0.175169,0.375652
125,0,-0.158617,0.382935
125,1,-0.162732,0.381125
126,0,-0.145953,0.38786
126,1,-0.158617,0.382935
127,0,-0.141763,0.38949
127,1,-0.145953,0.38786
128,0,-0.128896,0.393857
128,1,-0.141763,0.38949
129,0,-0.124638,0.395303
129,1,-0.128896,0.393857
130,0,-0.111593,0.399105
130,1,-0.124638,0.395303
131,0,-0.107277,0.400363
131,1,-0.111593,0.399105
132,0,-0.0940785,0.403593
132,1,-0.107277,0.400363
133,0,-0.0897113,0.404661
133,1,-0.0940785,0.403593
134,0,-0.0763845,0.407312
134,1,-0.0897113,0.404661
135,0,-0.0719748,0.408189
135,1,-0.0763845,0.407312
136,0,-0.0585451,0.410256
136,1,-0.0719748,0.408189
137,0,-0.0541013,0.41094
137,1,-0.0585451,0.410256
138,0,-0.0405942,0.41242
138,1,-0.0541013,0.41094
139,0,-0.0361249,0.412909
139,1,-0.0405942,0.41242
140,0,-0.0225661,0.413798
140,1,-0.0361249,0.412909
141,0,-0.0180796,0.414092
141,1,-0.0225661,0.413798
142,0,-0.00449501,0.414388
142,1,-0.0180796,0.414092
143,0,-4.50176e-17,0.414486
143,1,-0.00449501,0.414388
144,0,0.0135846,0.41419
144,1,-4.50176e-17,0.414486
145,0,0.0180796,0.414092
145,1,0.0135846,0.41419
146,0,0.0316384,0.413203
146,1,0.0180796,0.414092
147,0,0.0361249,0.412909
147,1,0.0316384,0.413203
148,0,0.049632,0.41143
148,1,0.0361249,0.412909
149,0,0.0541013,0.41094
149,1,0.049632,0.41143
150,0,0.067531,0.408873
150,1,0.0541013,0.41094
151,0,0.0719748,0.408189
151,1,0.067531,0.408873
152,0,0.0853016,0.405538
152,1,0.0719748,0.408189
153,0,0.0897113,0.404661
153,1,0.0853016,0.405538
154,0,0.10291,0.401432
154,1,0.0897113,0.404661
155,0,0.107277,0.400363
155,1,0.10291,0.401432
156,0,0.120322,0.396561
156,1,0.107277,0.400363
157,0,0.124638,0.395303
157,1,0.120322,0.396561
158,0,0.137505,0.390935
158,1,0.124638,0.395303
159,0,0.141763,0.38949
159,1,0.137505,0.390935
160,0,0.154427,0.384565
160,1,0.141763,0.38949
161,0,0.158617,0.382935
161,1,0.154427,0.384565
162,0,0.171054,0.377463
162,1,0.158617,0.382935
163,0,0.175169,0.375652
163,1,0.171054,0.377463
164,0,0.187356,0.369642
164,1,0.175169,0.375652
165,0,0.191388,0.367654
165,1,0.187356,0.369642
166,0,0.203301,0.361118
166,1,0.191388,0.367654
167,0,0.207243,0.358956
167,1,0.203301,0.361118
168,0,0.21886,0.351907
168,1,0.207243,0.358956
169,0,0.222703,0.349574
169,1,0.21886,0.351907
170,0,0.234001,0.342025
170,1,0.222703,0.349574
171,0,0.23774,0.339527
171,1,0.234001,0.342025
172,0,0.248697,0.331493
172,1,0.23774,0.339527
173,0,0.252323,0.328834
173,1,0.248697,0.331493
174,0,0.26292,0.320329
174,1,0.252323,0.328834
175,0,0.266427,0.317515
175,1,0.26292,0.320329
176,0,0.276643,0.308556
176,1,0.266427,0.317515
177,0,0.280023,0.305591
177,1,0.276643,0.308556
178,0,0.289838,0.296195
178,1,0.280023,0.305591
179,0,0.293086,0.293086
179,1,0.289838,0.296195
180,0,0.302482,0.283271
180,1,0.293086,0.293086
181,0,0.305591,0.280023
181,1,0.302482,0.283271
182,0,0.31455,0.269807
182,1,0.305591,0.280023
183,0,0.317515,0.266427
183,1,0.31455,0.269807
184,0,0.32602,0.25583
184,1,0.317515,0.266427
185,0,0.328834,0.252323
185,1,0.32602,0.25583
186,0,0.336869,0.241365
186,1,0.328834,0.252323
187,0,0.339527,0.23774
187,1,0.336869,0.241365
188,0,0.347076,0.226442
188,1,0.339527,0.23774
189,0,0.349574,0.222703
189,1,0.347076,0.226442
190,0,0.356623,0.211087
190,1,0.349574,0.222703
191,0,0.358956,0.207243
191,1,0.356623,0.211087
192,0,0.365491,0.19533
192,1,0.358956,0.207243
193,0,0.367654,0.191388
193,1,0.365491,0.19533
194,0,0.373664,0.179202
194,1,0.367654,0.191388
195,0,0.375652,0.175169
195,1,0.373664,0.179202
196,0,0.381125,0.162732
196,1,0.375652,0.175169
197,0,0.382935,0.158617
197,1,0.381125,0.162732
198,0,0.38786,0.145953
198,1,0.382935,0.158617
199,0,0.38949,0.141763
199,1,0.38786,0.145953
200,0,0.393857,0.128896
200,1,0.38949,0.141763
201,0,0.395303,0.124638
201,1,0.393857,0.128896
202,0,0.399105,0.111593
202,1,0.395303,0.124638
203,0,0.400363,0.107277
203,1,0.399105,0.111593
204,0,0.403593,0.0940785
204,1,0.400363,0.107277
205,0,0.404661,0.0897113
205,1,0.403593,0.0940785
206,0,0.407312,0.0763845
206,1,0.404661,0.0897113
207,0,0.408189,0.0719748
207,1,0.407312,0.0763845
208,0,0.410256,0.0585451
208,1,0.408189,0.0719748
209,0,0.41094,0.0541013
209,1,0.410256,0.0585451
210,0,0.41242,0.0405942
210,1,0.41094,0.0541013
211,0,0.412909,0.0361249
211,1,0.41242,0.0405942
212,0,0.413798,0.0225661
212,1,0.412909,0.0361249
213,0,0.414092,0.0180796
213,1,0.413798,0.0225661
214,0,0.414388,0.00449501
214,1,0.414092,0.0180796
215,0,0.414486,4.70679e-17
215,1,0.414388,0.00449501
216,0,0.41419,-0.0135846
216,1,0.414486,4.70679e-17
217,0,0.414092,-0.0180796
217,1,0.41419,-0.0135846
218,0,0.413203,-0.0316384
218,1,0.414092,-0.0180796
219,0,0.412909,-0.0361249
219,1,0.413203,-0.0316384
220,0,0.41143,-0.049632
220,1,0.412909,-0.0361249
221,0,0.41094,-0.0541013
221,1,0.41143,-0.049632
222,0,0.408873,-0.067531
222,1,0.41094,-0.0541013
223,0,0.408189,-0.0719748
223,1,0.408873,-0.067531
224,0,0.405538,-0.0853016
224,1,0.408189,-0.0719748
225,0,0.404661,-0.0897113
225,1,0.405538,-0.0853016
226,0,0.401432,-0.10291
226,1,0.404661,-0.0897113
227,0,0.400363,-0.107277
227,1,0.401432,-0.10291
228,0,0.396561,-0.120322
228,1,0.400363,-0.107277
229,0,0.395303,-0.124638
229,1,0.396561,-0.120322
230,0,0.390935,-0.137505
230,1,0.395303,-0.124638
231,0,0.38949,-0.141763
231,1,0.390935,-0.137505
232,0,0.384565,-0.154427
232,1,0.38949,-0.141763
233,0,0.382935,-0.158617
233,1,0.384565,-0.154427
234,0,0.377463,-0.171054
234,1,0.382935,-0.158617
235,0,0.375652,-0.175169
235,1,0.377463,-0.171054
236,0,0.369642,-0.187356
236,1,0.375652,-0.175169
237,0,0.367654,-0.191388
237,1,0.369642,-0.187356
238,0,0.361118,-0.203301
238,1,0.367654,-0.191388
239,0,0.358956,-0.207243
239,1,0.361118,-0.203301
240,0,0.351907,-0.21886
240,1,0.358956,-0.207243
241,0,0.349574,-0.222703
241,1,0.351907,-0.21886
242,0,0.342025,-0.234001
242,1,0.349574,-0.222703
243,0,0.339527,-0.23774
243,1,0.342025,-0.234001
244,0,0.331493,-0.248697
244,1,0.339527,-0.23774
245,0,0.328834,-0.252323
245,1,0.331493,-0.248697
246,0,0.320329,-0.26292
246,1,0.328834,-0.252323
247,0,0.317515,-0.266427
247,1,0.320329,-0.26292
248,0,0.308556,-0.276643
248,1,0.317515,-0.266427
249,0,0.305591,-0.280023
249,1,0.308556,-0.276643
250,0,0.296195,-0.289838
250,1,0.305591,-0.280023
251,0,0.293086,-0.293086
251,1,0.296195,-0.289838
252,0,0.283271,-0.302482
252,1,0.293086,-0.293086
253,0,0.280023,-0.305591
253,1,0.283271,-0.302482
254,0,0.269807,-0.31455
254,1,0.280023,-0.305591
255,0,0.266427,-0.317515
255,1,0.269807,-0.31455
256,0,0.25583,-0.32602
256,1,0.266427,-0.317515
257,0,0.252323,-0.328834
257,1,0.25583,-0.32602
258,0,0.241365,-0.336869
258,1,0.252323,-0.328834
259,0,0.23774,-0.339527
259,1,0.241365,-0.336869
260,0,0.226442,-0.347076
260,1,0.23774,-0.339527
261,0,0.222703,-0.349574
261,1,0.226442,-0.347076
262,0,0.211087,-0.356623
262,1,0.222703,-0.349574
263,0,0.207243,-0.358956
263,1,0.211087,-0.356623
264,0,0.19533,-0.365491
264,1,0.207243,-0.358956
265,0,0.191388,-0.367654
265,1,0.19533,-0.365491
266,0,0.179202,-0.373664
266,1,0.191388,-0.367654
267,0,0.175169,-0.375652
267,1,0.179202,-0.373664
268,0,0.162732,-0.381125
268,1,0.175169,-0.375652
269,0,0.158617,-0.382935
269,1,0.162732,-0.381125
270,0,0.145953,-0.38786
270,1,0.158617,-0.382935
271,0,0.141763,-0.38949
271,1,0.145953,-0.38786
272,0,0.128896,-0.393857
272,1,0.141763,-0.38949
273,0,0.124638,-0.395303
273,1,0.128896,-0.393857
274,0,0.111593,-0.399105
274,1,0.124638,-0.395303
275,0,0.107277,-0.400363
275,1,0.111593,-0.399105
276,0,0.0940785,-0.403593
276,1,0.107277,-0.400363
277,0,0.0897113,-0.404661
277,1,0.0940785,-0.403593
278,0,0.0763845,-0.407312
278,1,0.0897113,-0.404661
279,0,0.0719748,-0.408189
279,1,0.0763845,-0.407312
280,0,0.0585451,-0.410256
280,1,0.0719748,-0.408189
281,0,0.0541013,-0.41094
281,1,0.0585451,-0.410256
282,0,0.0405942,-0.41242
282,1,0.0541013,-0.41094
283,0,0.0361249,-0.412909
283,1,0.0405942,-0.41242
284,0,0.0225661,-0.413798
284,1,0.0361249,-0.412909
285,0,0.0180796,-0.414092
285,1,0.0225661,-0.413798
286,0,0.00449501,-0.414388
286,1,0.0180796,-0.414092
287,0,5.74229e-18,-0.414486
287,1,0.00449501,-0.414388
